country_code,indicator_name,year,poverty_gap_ratio
AUS,POVERTYGAP,2012,0.271
AUS,POVERTYGAP,2014,0.278
AUS,POVERTYGAP,2016,0.287
AUS,POVERTYGAP,2018,0.297
AUS,POVERTYGAP,2020,0.315
AUT,POVERTYGAP,2007,0.28
AUT,POVERTYGAP,2008,0.302
AUT,POVERTYGAP,2009,0.328
AUT,POVERTYGAP,2010,0.297
AUT,POVERTYGAP,2011,0.327
AUT,POVERTYGAP,2012,0.335
AUT,POVERTYGAP,2013,0.281
AUT,POVERTYGAP,2014,0.278
AUT,POVERTYGAP,2015,0.335
AUT,POVERTYGAP,2016,0.353
AUT,POVERTYGAP,2017,0.29
AUT,POVERTYGAP,2018,0.322
AUT,POVERTYGAP,2019,0.294
AUT,POVERTYGAP,2020,0.312
BEL,POVERTYGAP,2018,0.219
BEL,POVERTYGAP,2019,0.233
BEL,POVERTYGAP,2020,0.225
CAN,POVERTYGAP,1976,0.324
CAN,POVERTYGAP,1977,0.349
CAN,POVERTYGAP,1978,0.33
CAN,POVERTYGAP,1979,0.335
CAN,POVERTYGAP,1980,0.325
CAN,POVERTYGAP,1981,0.313
CAN,POVERTYGAP,1982,0.307
CAN,POVERTYGAP,1983,0.299
CAN,POVERTYGAP,1984,0.322
CAN,POVERTYGAP,1985,0.314
CAN,POVERTYGAP,1986,0.307
CAN,POVERTYGAP,1987,0.3
CAN,POVERTYGAP,1988,0.296
CAN,POVERTYGAP,1989,0.292
CAN,POVERTYGAP,1990,0.301
CAN,POVERTYGAP,1991,0.3
CAN,POVERTYGAP,1992,0.304
CAN,POVERTYGAP,1993,0.281
CAN,POVERTYGAP,1994,0.294
CAN,POVERTYGAP,1995,0.293
CAN,POVERTYGAP,1996,0.301
CAN,POVERTYGAP,1997,0.311
CAN,POVERTYGAP,1998,0.307
CAN,POVERTYGAP,1999,0.32
CAN,POVERTYGAP,2000,0.306
CAN,POVERTYGAP,2001,0.302
CAN,POVERTYGAP,2002,0.302
CAN,POVERTYGAP,2003,0.301
CAN,POVERTYGAP,2004,0.298
CAN,POVERTYGAP,2005,0.309
CAN,POVERTYGAP,2006,0.3
CAN,POVERTYGAP,2007,0.298
CAN,POVERTYGAP,2008,0.304
CAN,POVERTYGAP,2009,0.302
CAN,POVERTYGAP,2010,0.291
CAN,POVERTYGAP,2011,0.306
CAN,POVERTYGAP,2012,0.316
CAN,POVERTYGAP,2013,0.324
CAN,POVERTYGAP,2014,0.311
CAN,POVERTYGAP,2015,0.305
CAN,POVERTYGAP,2016,0.304
CAN,POVERTYGAP,2017,0.305
CAN,POVERTYGAP,2018,0.3
CAN,POVERTYGAP,2019,0.304
CAN,POVERTYGAP,2020,0.259
CZE,POVERTYGAP,2004,0.231
CZE,POVERTYGAP,2005,0.202
CZE,POVERTYGAP,2006,0.223
CZE,POVERTYGAP,2007,0.231
CZE,POVERTYGAP,2008,0.227
CZE,POVERTYGAP,2009,0.245
CZE,POVERTYGAP,2010,0.237
CZE,POVERTYGAP,2011,0.239
CZE,POVERTYGAP,2012,0.248
CZE,POVERTYGAP,2013,0.217
CZE,POVERTYGAP,2014,0.236
CZE,POVERTYGAP,2015,0.214
CZE,POVERTYGAP,2016,0.236
CZE,POVERTYGAP,2017,0.218
CZE,POVERTYGAP,2018,0.199
CZE,POVERTYGAP,2019,0.203
CZE,POVERTYGAP,2020,0.24
DNK,POVERTYGAP,2011,0.294
DNK,POVERTYGAP,2012,0.305
DNK,POVERTYGAP,2013,0.308
DNK,POVERTYGAP,2014,0.307
DNK,POVERTYGAP,2015,0.31
DNK,POVERTYGAP,2016,0.299
DNK,POVERTYGAP,2017,0.294
DNK,POVERTYGAP,2018,0.289
DNK,POVERTYGAP,2019,0.279
FIN,POVERTYGAP,1987,0.257
FIN,POVERTYGAP,1988,0.228
FIN,POVERTYGAP,1989,0.209
FIN,POVERTYGAP,1990,0.209
FIN,POVERTYGAP,1991,0.238
FIN,POVERTYGAP,1992,0.232
FIN,POVERTYGAP,1993,0.258
FIN,POVERTYGAP,1994,0.218
FIN,POVERTYGAP,1995,0.218
FIN,POVERTYGAP,1996,0.215
FIN,POVERTYGAP,1997,0.224
FIN,POVERTYGAP,1998,0.223
FIN,POVERTYGAP,1999,0.222
FIN,POVERTYGAP,2000,0.218
FIN,POVERTYGAP,2001,0.221
FIN,POVERTYGAP,2002,0.218
FIN,POVERTYGAP,2003,0.229
FIN,POVERTYGAP,2004,0.208
FIN,POVERTYGAP,2005,0.209
FIN,POVERTYGAP,2006,0.206
FIN,POVERTYGAP,2007,0.206
FIN,POVERTYGAP,2008,0.209
FIN,POVERTYGAP,2009,0.208
FIN,POVERTYGAP,2010,0.217
FIN,POVERTYGAP,2011,0.208
FIN,POVERTYGAP,2012,0.226
FIN,POVERTYGAP,2013,0.21
FIN,POVERTYGAP,2014,0.213
FIN,POVERTYGAP,2015,0.223
FIN,POVERTYGAP,2016,0.225
FIN,POVERTYGAP,2017,0.21
FIN,POVERTYGAP,2018,0.212
FIN,POVERTYGAP,2019,0.203
FIN,POVERTYGAP,2020,0.202
FIN,POVERTYGAP,2021,0.215
FRA,POVERTYGAP,2012,0.262
FRA,POVERTYGAP,2013,0.244
FRA,POVERTYGAP,2014,0.257
FRA,POVERTYGAP,2015,0.238
FRA,POVERTYGAP,2016,0.239
FRA,POVERTYGAP,2017,0.253
FRA,POVERTYGAP,2018,0.242
FRA,POVERTYGAP,2019,0.261
DEU,POVERTYGAP,2008,0.237
DEU,POVERTYGAP,2011,0.236
DEU,POVERTYGAP,2012,0.218
DEU,POVERTYGAP,2013,0.227
DEU,POVERTYGAP,2014,0.257
DEU,POVERTYGAP,2015,0.256
DEU,POVERTYGAP,2016,0.265
